RefSig1	RefSig18	RefSig17	RefSigMMR1	RefSig2	RefSigMMR2	RefSig5	RefSig8	RefSig13	RefSig3	RefSig30	RefSig4	RefSigN1	RefSigPLATINUM	RefSig33	RefSig22	RefSig10	RefSig36	RefSig7	RefSig16	RefSig19	RefSigN2	RefSig9	RefSigN3	RefSig52	RefSig11	RefSig38	RefSig51	RefSigN4	RefSigN5	RefSigN6	RefSigN7	RefSigN8	RefSigN9	RefSigN10	RefSigN11	RefSig24	RefSigN12
Biliary_A (RefSig 17+5)	0	0	0.550944301891718	0	0	0	0.449055698108108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biliary_B (RefSig 1)	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biliary_C (RefSig 2+13)	0	0	0	0	0.798453105470922	0	0	0	0.20154689452903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biliary_D (RefSig 5+24)	0	0	0	0	0	0	0.710219182620161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.28978081737989	0
Biliary_E (RefSig MMR1)	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biliary_F (RefSig 18)	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biliary_G (RefSig 8+3)	0	0	0	0	0	0	0	0.810519351062171	0	0.189480648937787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biliary_H (RefSig 30)	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Biliary_I (RefSig 5)	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bladder_A (RefSig 2+5)	0	0	0	0	0.0736133755814757	0	0.926386624418561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bladder_B (RefSig 2+8)	0	0	0	0	0.0798288985726919	0	0	0.920171101427336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bladder_C (RefSig 5)	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bladder_D (RefSig 13)	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bladder_E (RefSig 2)	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bladder_F (RefSig 18+30)	0	0.700364036691115	0	0	0	0	0	0	0	0	0.2996359633088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bladder_G (RefSig 1)	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bone_SoftTissue_A (RefSig 18)	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bone_SoftTissue_B (RefSig MMR2)	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bone_SoftTissue_C (RefSig 8)	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bone_SoftTissue_D (RefSig 30)	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bone_SoftTissue_E (RefSig 2)	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bone_SoftTissue_F (RefSig 13+3)	0	0	0	0	0	0	0	0	0.200722803967124	0.799277196032956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bone_SoftTissue_G (RefSig 17)	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
